Y=78.6 | 4
Y=78.6 | Copyright © 2024, Oracle and/or its affiliates | Confidential: Restricted
Y=818.28 | Confidential
Y=818.28 | -
Y=818.28 | Oracle Restricted
Y=17.28 | Confidential
Y=17.28 | -
Y=17.28 | Oracle Restricted
Y=724.54 | 1
Y=701.86 | OOE_PMS_RES_yyyymmdd.csv
Y=679.06 | Main Table
Y=679.06 | RESERVATION_STAT_DAILY
Y=632.02 | No.
Y=632.02 | Requested Field
Y=632.02 | DB Field
Y=632.02 | description
Y=632.02 | Example
Y=609.46 | 1
Y=614.26 | BUSINESS_DATE
Y=614.26 | BUSINESS_DATE
Y=608.74 | yyyymmdd
Y=614.26 | 20260412
Y=575.47 | 2
Y=580.27 | RESORT
Y=580.27 | RESORT
Y=586.87 | P4291 \(new\
Y=575.59 | insted of
Y=575.59 | OOE
Y=541.51 | 3
Y=546.31 | RESV_NAME_ID
Y=546.31 | RESV_NAME_ID
Y=546.31 | 2433627
Y=512.23 | 4
Y=517.03 | RATE_CODE
Y=517.03 | RATE_CODE
Y=517.03 | DER JB1
Y=483.07 | 5
Y=487.75 | RATE_CATEGORY
Y=487.75 | RATE_CATEGORY
Y=487.75 | TO
Y=453.79 | 6
Y=458.59 | MARKET_CODE
Y=458.59 | MARKET_CODE
Y=458.59 | DER
Y=424.51 | 7
Y=429.31 | SOURCE_CODE
Y=429.31 | SOURCE_CODE
Y=429.31 | CRS
Y=395.33 | 8
Y=400.01 | CHANNEL
Y=400.01 | CHANNEL
Y=366.05 | 9
Y=370.85 | TRUNC_BEGIN_DATE
Y=370.85 | TRUNC_BEGIN_DATE
Y=365.33 | yyyymmdd
Y=370.85 | 20260412
Y=336.77 | 10
Y=341.57 | TRUNC_END_DATE
Y=341.57 | TRUNC_END_DATE
Y=336.05 | yyyymmdd
Y=341.57 | 20260414
Y=307.61 | 11
Y=312.29 | ROOM
Y=312.29 | ROOM
Y=312.29 | 221
Y=278.33 | 12
Y=283.01 | PSUEDO_ROOM_YN
Y=283.01 | PSU
Y=283.01 | E
Y=283.01 | DO_ROOM_YN
Y=283.01 | N
Y=243.14 | 13
Y=247.94 | ROOM_TYPE
Y=253.85 | ROOM_CATEGORY_L
Y=242.06 | ABEL
Y=247.94 | JB1
Y=208.1 | 14
Y=212.78 | RESV_STATUS
Y=212.78 | RESV_STATUS
Y=178.82 | 15
Y=183.5 | QUANTITY
Y=183.5 | QUANTITY
Y=183.5 | 1
Y=149.54 | 16
Y=154.34 | ADULTS
Y=154.34 | ADULTS
Y=154.34 | 2
